ID,Revenue,Estimated Viewers per hour,Ad Title,Transaction Date,Category ID,LGA,Agency ID,Bank,Account Name,Product Name
100967,51600,11,,4/13/2016,7,ETI-OSA,47,Eco,Lasaa Revenue,
100968,68358,5,,1/1/2016,1,IKOYI / OBALENDE,48,Eco,Lasaa Billboard,
100969,35349,13,,3/27/2016,4,APAPA,49,Eco,Lasaa Billboard,
100970,69785,14,,7/10/2016,5,IKORODU,50,Eco,Lasaa Billboard,
100971,50760,18,,6/25/2016,10,MUSHIN,51,Eco,Mobile,
100972,34418,27,,1/27/2016,5,OJO,52,Eco,Lasaa Revenue,
100973,20593,22,,5/16/2016,4,BADAGRY,64,Eco,Lasaa Revenue,
100974,63529,14,,2/27/2016,1,IBEJU LEKKI,54,Eco,Lasaa Billboard,
100975,44218,5,,2/28/2016,11,SHOMOLU,55,Eco,Lasaa Billboard,
100976,47930,30,,6/13/2016,5,LAGOS MAINLAND,56,Eco,Lasaa Billboard,
100977,46024,29,,5/5/2016,8,ALIMOSHO,57,Eco,Mobile,
100978,51900,15,,7/7/2016,1,KOSOFE,58,Eco,Lasaa Revenue,
100979,72189,18,,5/24/2016,7,OSHODI / ISOLO,59,Eco,Lasaa Revenue,
100980,56975,5,,3/30/2016,9,LAGOS ISLAND,60,Eco,Lasaa Billboard,
100981,25683,16,,5/27/2016,6,SHOMOLU,61,Eco,Lasaa Revenue,
100982,41885,14,,1/3/2016,5,LAGOS MAINLAND,62,Eco,Lasaa Billboard,
100983,72196,4,,6/25/2016,3,ALIMOSHO,63,Eco,Lasaa Billboard,
100984,54429,23,,2/24/2016,11,"	IKEJA",64,Eco,Lasaa Billboard,
100985,58038,1,,3/3/2016,4,LAGOS MAINLAND,65,Eco,Mobile,
100986,64011,15,,4/21/2016,7,ETI-OSA,66,Eco,Lasaa Revenue,
100987,59967,2,,4/6/2016,5,AGEGE,67,Eco,Lasaa Revenue,
100988,43155,30,,3/23/2016,8,AJEROMI- IFELODUN,68,Eco,Lasaa Billboard,
100989,51501,14,,2/17/2016,11,AMUWO ODOFIN,69,Eco,Lasaa Billboard,
100990,55188,19,,6/26/2016,5,SURULERE,70,Eco,Lasaa Billboard,
100991,33813,24,,4/20/2016,7,IBEJU LEKKI,71,Eco,Mobile,
100992,36497,3,,7/21/2016,6,SHOMOLU,72,Eco,Lasaa Revenue,
100993,66194,1,,3/6/2016,3,LAGOS ISLAND,73,Eco,Lasaa Billboard,
100994,66201,2,,2/11/2016,2,LAGOS ISLAND,74,Eco,Lasaa Billboard,
100995,63127,15,,4/4/2016,2,LAGOS ISLAND,75,Eco,Mobile,
100996,71385,22,,2/11/2016,5,SURULERE,76,Eco,Lasaa Revenue,
100997,67782,19,,4/22/2016,2,SURULERE,77,Eco,Lasaa Revenue,
100998,42410,30,,2/1/2016,5,"	IKEJA",78,Eco,Lasaa Billboard,
100999,41921,2,,3/24/2016,11,"	IKEJA",79,Eco,Lasaa Billboard,
101000,29876,29,,6/3/2018,12,APAPA,80,Eco,Lasaa Billboard,
